feature,Hostility_importances,N1_importances,kDN_importances,Hostility_importances_norm,N1_importances_norm,kDN_importances_norm,count_vars,Hostility_removed_count,N1_removed_count,kDN_removed_count,fold,model
f48,-0.034999999999999976,0.05131250000000026,0.008750000000000147,-0.0009459459459459453,0.0013868243243243313,0.00023648648648649044,37.0,1.0,1.0,1.0,5,SVM-rbf
f49,-0.017500000000000016,0.2784999999999999,0.0020000000000000018,-0.00024305555555555577,0.0038680555555555543,2.7777777777777803e-05,72.0,1.0,1.0,1.0,5,SVM-rbf
f5,-0.0025000000000000022,0.022645833333333282,-0.006499999999999895,-8.620689655172421e-05,0.0007808908045976994,-0.00022413793103447913,29.0,1.0,1.0,1.0,5,SVM-rbf
f6,0.2725,0.032291666666666774,0.2335000000000002,0.0022708333333333335,0.00026909722222222314,0.001945833333333335,120.0,1.0,1.0,1.0,5,SVM-rbf
f7,0.0012500000000000289,-0.08320238095238092,0.17525000000000002,1.4367816091954354e-05,-0.000956349206349206,0.0020143678160919544,87.0,1.0,1.0,1.0,5,SVM-rbf
f8,0.12625,-0.026770833333333244,-0.013749999999999984,0.0016833333333333333,-0.00035694444444444326,-0.00018333333333333312,75.0,1.0,1.0,1.0,5,SVM-rbf
f9,0.9512500000000003,0.24756250000000002,1.4140000000000013,0.0037898406374502003,0.000986304780876494,0.005633466135458173,251.0,1.0,1.0,0.0,5,SVM-rbf
f0,0.50875,-0.0037499999999999756,0.3557500000000004,0.002706117021276596,-1.9946808510638168e-05,0.0018922872340425554,188.0,1.0,1.0,1.0,1,RandomForest
f1,2.865,3.158187500000001,2.5195,0.007365038560411312,0.008118733933161955,0.006476863753213367,389.0,0.0,0.0,0.0,1,RandomForest
f10,2.21875,2.8785,2.4267500000000006,0.005505583126550868,0.007142679900744416,0.006021712158808934,403.0,0.0,0.0,0.0,1,RandomForest
f11,0.32625,3.5491785714285706,1.6642499999999996,0.0010131987577639751,0.011022293700088729,0.005168478260869564,322.0,1.0,0.0,0.0,1,RandomForest
f12,-0.01125000000000001,0.005562499999999915,-0.007000000000000062,-0.000416666666666667,0.00020601851851851535,-0.00025925925925926154,27.0,1.0,1.0,1.0,1,RandomForest
f13,2.09625,2.7083125,1.9249999999999996,0.005293560606060606,0.00683917297979798,0.00486111111111111,396.0,0.0,0.0,0.0,1,RandomForest
f14,-0.010000000000000009,0.05020833333333341,0.02925000000000011,-0.00028571428571428595,0.0014345238095238117,0.0008357142857142888,35.0,1.0,1.0,1.0,1,RandomForest
f15,1.4875000000000003,2.3665625,2.582,0.003610436893203884,0.005744083737864078,0.006266990291262135,412.0,0.0,0.0,0.0,1,RandomForest
f16,1.76375,3.0554791666666654,2.6457500000000005,0.004845467032967033,0.008394173534798531,0.007268543956043957,364.0,0.0,0.0,0.0,1,RandomForest
f17,1.5712499999999998,2.5125208333333333,2.3194999999999997,0.0043285123966942144,0.006921544995408631,0.006389807162534435,363.0,0.0,0.0,0.0,1,RandomForest
f18,0.29375000000000007,0.3001666666666667,-0.0025000000000001132,0.002745327102803739,0.0028052959501557633,-2.336448598130947e-05,107.0,1.0,1.0,1.0,1,RandomForest
f19,0.04375000000000007,0.9327500000000002,2.3685,0.0001893939393939397,0.004037878787878789,0.010253246753246754,231.0,1.0,1.0,0.0,1,RandomForest
f2,1.2125000000000004,1.3607291666666665,1.6550000000000005,0.003396358543417368,0.00381156629318394,0.004635854341736696,357.0,0.0,0.0,0.0,1,RandomForest
f20,0.057499999999999996,0.005791666666666639,-0.014500000000000068,0.001554054054054054,0.0001565315315315308,-0.00039189189189189373,37.0,1.0,1.0,1.0,1,RandomForest
f21,-0.007500000000000007,-0.04614583333333333,-0.0007499999999999174,-0.00027777777777777805,-0.0017091049382716049,-2.777777777777472e-05,27.0,1.0,1.0,1.0,1,RandomForest
f22,-0.0037500000000000033,-0.021220238095238098,-0.025249999999999995,-0.00018750000000000017,-0.0010610119047619049,-0.0012624999999999997,20.0,1.0,1.0,1.0,1,RandomForest
f23,0.0,-0.016083333333333394,-0.01200000000000001,0.0,-0.0008041666666666697,-0.0006000000000000005,20.0,1.0,1.0,1.0,1,RandomForest
f24,-0.0012499999999999734,-0.006666666666666654,0.00024999999999991696,-4.032258064516043e-05,-0.0002150537634408598,8.064516129029578e-06,31.0,1.0,1.0,1.0,1,RandomForest
f25,-0.03874999999999995,-0.02793750000000006,-0.01150000000000001,-0.00168478260869565,-0.0012146739130434808,-0.0005000000000000004,23.0,1.0,1.0,1.0,1,RandomForest
f26,-0.02124999999999999,-0.002395833333333486,-0.01150000000000001,-0.0006854838709677417,-7.728494623656405e-05,-0.0003709677419354842,31.0,1.0,1.0,1.0,1,RandomForest
f27,-0.016249999999999987,-0.00027083333333327575,-0.01849999999999996,-0.0003869047619047616,-6.448412698411328e-06,-0.00044047619047618954,42.0,1.0,1.0,1.0,1,RandomForest
f28,-0.007500000000000007,0.0032916666666666927,-0.0010000000000000009,-0.000416666666666667,0.0001828703703703718,-5.5555555555555606e-05,18.0,1.0,1.0,1.0,1,RandomForest
f29,-0.012500000000000011,-0.02489583333333334,-0.005500000000000005,-0.0007812500000000007,-0.0015559895833333337,-0.0003437500000000003,16.0,1.0,1.0,1.0,1,RandomForest
f3,-0.01874999999999999,0.6156160714285716,2.1340000000000003,-0.00010190217391304342,0.003345739518633541,0.011597826086956524,184.0,1.0,1.0,0.0,1,RandomForest
f30,,,,,,,,,,,1,RandomForest
f31,,,,,,,,,,,1,RandomForest
f32,0.2712500000000001,0.023083333333333345,0.14524999999999993,0.0033487654320987666,0.0002849794238683129,0.0017932098765432091,81.0,1.0,1.0,1.0,1,RandomForest
f33,,,,,,,,,,,1,RandomForest
f34,,,,,,,,,,,1,RandomForest
f35,,,,,,,,,,,1,RandomForest
f36,,,,,,,,,,,1,RandomForest
f37,,,,,,,,,,,1,RandomForest
f38,,,,,,,,,,,1,RandomForest
f39,0.05249999999999999,0.7944375000000001,0.32225000000000015,0.0003,0.0045396428571428575,0.0018414285714285722,175.0,1.0,1.0,1.0,1,RandomForest
f4,0.033749999999999974,-0.024395833333333394,-0.025000000000000078,0.0006136363636363632,-0.00044356060606060715,-0.00045454545454545595,55.0,1.0,1.0,1.0,1,RandomForest
f40,,,,,,,,,,,1,RandomForest
f41,,,,,,,,,,,1,RandomForest
f42,0.013750000000000068,0.06993749999999993,0.31475000000000036,0.00011000000000000055,0.0005594999999999995,0.002518000000000003,125.0,1.0,1.0,1.0,1,RandomForest
f43,0.027500000000000024,-0.001520833333333249,0.005499999999999894,0.0005978260869565223,-3.306159420289672e-05,0.00011956521739130205,46.0,1.0,1.0,1.0,1,RandomForest
f44,0.03999999999999998,0.08983333333333321,-0.0014999999999999458,0.000833333333333333,0.0018715277777777751,-3.124999999999887e-05,48.0,1.0,1.0,1.0,1,RandomForest
f45,-0.026249999999999996,-0.002708333333333257,0.013000000000000012,-0.0006402439024390243,-6.605691056910383e-05,0.0003170731707317076,41.0,1.0,1.0,1.0,1,RandomForest
f46,0.11374999999999996,0.03762499999999991,0.03525000000000006,0.0019612068965517235,0.0006487068965517226,0.0006077586206896562,58.0,1.0,1.0,1.0,1,RandomForest
f47,-0.04375000000000001,-0.004145833333333349,0.03450000000000014,-0.0010670731707317076,-0.00010111788617886216,0.0008414634146341498,41.0,1.0,1.0,1.0,1,RandomForest
f48,0.11625000000000002,0.08364583333333336,0.009250000000000091,0.0017350746268656719,0.0012484452736318413,0.00013805970149253867,67.0,1.0,1.0,1.0,1,RandomForest
f49,0.014999999999999958,0.007770833333333393,-0.0025000000000000022,0.0005999999999999983,0.00031083333333333576,-0.00010000000000000009,25.0,1.0,1.0,1.0,1,RandomForest
f5,0.00500000000000006,0.07972916666666674,0.006000000000000005,8.771929824561509e-05,0.0013987573099415217,0.00010526315789473693,57.0,1.0,1.0,1.0,1,RandomForest
f6,2.7755575615628914e-17,0.2583541666666666,0.055499999999999994,5.442269728554689e-19,0.005065767973856208,0.001088235294117647,51.0,1.0,1.0,1.0,1,RandomForest
f7,-0.06874999999999995,0.03122916666666653,0.027249999999999996,-0.002291666666666665,0.0010409722222222177,0.0009083333333333333,30.0,1.0,1.0,1.0,1,RandomForest
f8,0.16625,-0.010833333333333361,-0.00824999999999998,0.0028177966101694918,-0.00018361581920904002,-0.00013983050847457592,59.0,1.0,1.0,1.0,1,RandomForest
f9,0.36749999999999994,0.22417857142857148,1.1510000000000002,0.002227272727272727,0.001358658008658009,0.006975757575757577,165.0,1.0,1.0,1.0,1,RandomForest
f0,0.029999999999999957,-0.003958333333333286,-0.010999999999999954,0.0010344827586206882,-0.00013649425287356158,-0.0003793103448275846,29.0,1.0,1.0,1.0,2,RandomForest
f1,1.8287500000000005,3.6462500000000007,2.2655000000000003,0.004665178571428573,0.009301658163265308,0.005779336734693878,392.0,0.0,0.0,0.0,2,RandomForest
f10,2.3675,2.2212291666666673,2.022500000000001,0.00591875,0.005553072916666668,0.005056250000000002,400.0,0.0,0.0,0.0,2,RandomForest
f11,1.72,2.7703125000000015,2.817250000000001,0.0038392857142857144,0.006183733258928575,0.006288504464285716,448.0,0.0,0.0,0.0,2,RandomForest
f12,-0.0025000000000000855,-0.011583333333333334,-0.008999999999999897,-0.0001923076923076989,-0.0008910256410256411,-0.0006923076923076843,13.0,1.0,1.0,1.0,2,RandomForest
f13,2.54875,0.5865208333333332,2.590000000000001,0.007608208955223881,0.0017508084577114423,0.0077313432835820935,335.0,0.0,1.0,0.0,2,RandomForest
f14,-0.0012500000000000011,0.0014166666666666772,0.06274999999999992,-2.403846153846156e-05,2.7243589743589944e-05,0.0012067307692307677,52.0,1.0,1.0,1.0,2,RandomForest
f15,-0.013749999999999984,0.37220833333333314,1.3435000000000004,-7.432432432432423e-05,0.0020119369369369358,0.007262162162162164,185.0,1.0,1.0,0.0,2,RandomForest
f16,0.22999999999999995,3.1289583333333324,1.4277500000000003,0.0007443365695792879,0.010126078748651561,0.004620550161812299,309.0,1.0,0.0,0.0,2,RandomForest
f17,2.21,3.080708333333334,2.4680000000000004,0.005416666666666667,0.00755075571895425,0.006049019607843138,408.0,0.0,0.0,0.0,2,RandomForest
f18,0.047500000000000014,0.05966666666666681,-0.0020000000000000573,0.0013970588235294123,0.001754901960784318,-5.882352941176639e-05,34.0,1.0,1.0,1.0,2,RandomForest
f19,1.705,3.059250000000001,2.5665000000000004,0.003698481561822126,0.006636117136659438,0.005567245119305858,461.0,0.0,0.0,0.0,2,RandomForest
f2,1.5799999999999996,1.6660208333333335,1.8435000000000001,0.004010152284263958,0.004228479272419628,0.0046789340101522844,394.0,0.0,1.0,0.0,2,RandomForest
f20,-0.039999999999999994,-0.018395833333333333,-0.008249999999999924,-0.0021052631578947364,-0.000968201754385965,-0.0004342105263157855,19.0,1.0,1.0,1.0,2,RandomForest
f21,-0.013749999999999984,-0.029374999999999984,-0.009000000000000008,-0.00045833333333333284,-0.0009791666666666662,-0.00030000000000000024,30.0,1.0,1.0,1.0,2,RandomForest
f22,-0.05500000000000005,-0.013770833333333399,-0.009250000000000036,-0.0050000000000000044,-0.0012518939393939452,-0.0008409090909090942,11.0,1.0,1.0,1.0,2,RandomForest
f23,0.028749999999999998,-0.019937499999999886,-0.016749999999999987,0.0008984374999999999,-0.0006230468749999964,-0.0005234374999999996,32.0,1.0,1.0,1.0,2,RandomForest
f24,-0.023749999999999993,-0.00918749999999996,-0.0007500000000000284,-0.000989583333333333,-0.00038281249999999833,-3.1250000000001186e-05,24.0,1.0,1.0,1.0,2,RandomForest
f25,-0.006250000000000033,-0.044270833333333204,0.0044999999999999485,-0.0001488095238095246,-0.0010540674603174572,0.00010714285714285592,42.0,1.0,1.0,1.0,2,RandomForest
f26,-0.0025000000000000022,-0.01620833333333338,-0.014500000000000013,-0.00010000000000000009,-0.0006483333333333352,-0.0005800000000000005,25.0,1.0,1.0,1.0,2,RandomForest
f27,-0.003750000000000031,-0.004562499999999914,-0.010499999999999982,-0.00012500000000000103,-0.00015208333333333046,-0.0003499999999999994,30.0,1.0,1.0,1.0,2,RandomForest
f28,-0.00874999999999998,-0.01868750000000008,-0.003249999999999975,-0.0003017241379310338,-0.0006443965517241406,-0.00011206896551724053,29.0,1.0,1.0,1.0,2,RandomForest
f29,0.00874999999999998,-0.034958333333333313,-0.005750000000000033,0.0003645833333333325,-0.0014565972222222213,-0.0002395833333333347,24.0,1.0,1.0,1.0,2,RandomForest
f3,0.8899999999999999,1.96975,0.8820000000000002,0.0027554179566563466,0.006098297213622291,0.002730650154798762,323.0,1.0,0.0,0.0,2,RandomForest
f30,,,,,,,,,,,2,RandomForest
f31,,,,,,,,,,,2,RandomForest
f32,-0.012499999999999983,0.08212499999999989,0.046999999999999986,-0.00027173913043478223,0.0017853260869565193,0.0010217391304347824,46.0,1.0,1.0,1.0,2,RandomForest
f33,,,,,,,,,,,2,RandomForest
f34,,,,,,,,,,,2,RandomForest
f35,,,,,,,,,,,2,RandomForest
f36,,,,,,,,,,,2,RandomForest
f37,,,,,,,,,,,2,RandomForest
f38,,,,,,,,,,,2,RandomForest
f39,0.33124999999999993,0.13381249999999995,0.6849999999999996,0.0020703124999999997,0.0008363281249999996,0.004281249999999998,160.0,1.0,1.0,0.0,2,RandomForest
f4,-0.07500000000000001,0.018208333333333493,0.007249999999999979,-0.003947368421052633,0.0009583333333333417,0.0003815789473684199,19.0,1.0,1.0,1.0,2,RandomForest
f40,,,,,,,,,,,2,RandomForest
f41,,,,,,,,,,,2,RandomForest
f42,0.12,1.6628124999999996,0.43325000000000025,0.0003785488958990536,0.0052454652996845414,0.001366719242902209,317.0,1.0,0.0,0.0,2,RandomForest
f43,-0.016250000000000042,0.010604166666666692,0.00374999999999992,-0.0005803571428571444,0.00037872023809523903,0.00013392857142856856,28.0,1.0,1.0,1.0,2,RandomForest
f44,-0.006249999999999978,0.045916666666666606,0.023749999999999882,-0.00015624999999999943,0.0011479166666666651,0.0005937499999999971,40.0,1.0,1.0,1.0,2,RandomForest
f45,-0.0037499999999999756,-0.011458333333333348,0.007499999999999951,-0.00012931034482758537,-0.00039511494252873617,0.00025862068965517074,29.0,1.0,1.0,1.0,2,RandomForest
f46,-0.0037500000000000033,-0.000979166666666531,0.08925000000000011,-7.653061224489802e-05,-1.9982993197276144e-05,0.0018214285714285737,49.0,1.0,1.0,1.0,2,RandomForest
f47,-0.0037500000000000033,-0.005416666666666736,0.04200000000000004,-0.0001704545454545456,-0.00024621212121212437,0.0019090909090909108,22.0,1.0,1.0,1.0,2,RandomForest
f48,0.024999999999999967,0.037604166666666716,0.3475000000000001,0.00021551724137931007,0.00032417385057471307,0.0029956896551724147,116.0,1.0,1.0,1.0,2,RandomForest
f49,-0.008750000000000008,-0.0016666666666666496,0.04550000000000015,-0.0003125000000000003,-5.9523809523808914e-05,0.0016250000000000053,28.0,1.0,1.0,1.0,2,RandomForest
f5,-0.0050000000000000044,0.09610416666666682,0.06500000000000011,-8.620689655172421e-05,0.0016569683908046005,0.0011206896551724157,58.0,1.0,1.0,1.0,2,RandomForest
f6,-0.01874999999999999,0.06852083333333342,-0.006250000000000033,-0.000347222222222222,0.001268904320987656,-0.00011574074074074136,54.0,1.0,1.0,1.0,2,RandomForest
f7,-0.0012499999999999734,0.0380625,0.044500000000000095,-1.7857142857142476e-05,0.00054375,0.0006357142857142871,70.0,1.0,1.0,1.0,2,RandomForest
f8,-0.024999999999999994,-0.007541666666666669,0.021999999999999964,-0.0005813953488372092,-0.00017538759689922486,0.0005116279069767433,43.0,1.0,1.0,1.0,2,RandomForest
f9,0.6475000000000002,0.20170833333333343,1.1047500000000006,0.002956621004566211,0.0009210426179604266,0.005044520547945208,219.0,1.0,1.0,0.0,2,RandomForest
f0,0.012500000000000011,-0.01966666666666661,-0.006500000000000061,0.0002403846153846156,-0.0003782051282051271,-0.00012500000000000117,52.0,1.0,1.0,1.0,3,RandomForest
f1,2.3062500000000004,3.274541666666668,2.163,0.006406250000000001,0.009095949074074077,0.0060083333333333325,360.0,0.0,0.0,0.0,3,RandomForest
f10,2.01625,2.5114166666666673,2.310749999999999,0.005237012987012987,0.006523160173160175,0.00600194805194805,385.0,0.0,0.0,0.0,3,RandomForest
f11,1.3349999999999997,3.4430833333333335,1.8275000000000003,0.0035599999999999994,0.009181555555555556,0.0048733333333333346,375.0,1.0,1.0,0.0,3,RandomForest
f12,0.006250000000000033,0.044541666666666646,0.045999999999999985,0.00010964912280701813,0.0007814327485380113,0.0008070175438596489,57.0,1.0,1.0,1.0,3,RandomForest
f13,1.6537499999999996,2.389958333333334,3.0145,0.0037246621621621614,0.00538278903903904,0.006789414414414414,444.0,0.0,0.0,0.0,3,RandomForest
f14,-0.013749999999999984,0.030604166666666655,0.007250000000000201,-0.0005092592592592587,0.0011334876543209872,0.00026851851851852595,27.0,1.0,1.0,1.0,3,RandomForest
f15,1.7012500000000002,2.397333333333333,1.8177499999999998,0.004263784461152883,0.006008354218880534,0.004555764411027568,399.0,0.0,0.0,0.0,3,RandomForest
f16,2.03125,2.937854166666667,2.01675,0.005208333333333333,0.007532959401709402,0.005171153846153846,390.0,0.0,0.0,0.0,3,RandomForest
f17,0.40499999999999997,3.283750000000001,2.4085,0.0013278688524590162,0.010766393442622953,0.00789672131147541,305.0,1.0,0.0,0.0,3,RandomForest
f18,0.2225000000000001,0.27752083333333327,-0.006000000000000005,0.002270408163265307,0.0028318452380952375,-6.122448979591842e-05,98.0,1.0,1.0,1.0,3,RandomForest
f19,0.55,2.026633928571429,1.9324999999999999,0.001566951566951567,0.005773885836385838,0.005505698005698005,351.0,1.0,0.0,0.0,3,RandomForest
f2,0.016249999999999987,-0.00281249999999994,1.487,0.00012037037037037027,-2.083333333333289e-05,0.011014814814814816,135.0,1.0,1.0,0.0,3,RandomForest
f20,0.012500000000000067,0.3749375000000005,0.007500000000000007,8.445945945945991e-05,0.0025333614864864896,5.067567567567572e-05,148.0,1.0,1.0,1.0,3,RandomForest
f21,-0.006250000000000033,-0.021666666666666667,-0.0007499999999999729,-0.00015243902439024472,-0.0005284552845528455,-1.8292682926828607e-05,41.0,1.0,1.0,1.0,3,RandomForest
f22,0.17124999999999999,0.034291666666666665,-0.01524999999999993,0.00439102564102564,0.0008792735042735042,-0.00039102564102563923,39.0,1.0,1.0,1.0,3,RandomForest
f23,0.010000000000000037,0.014375000000000027,-0.009499999999999953,0.00028571428571428677,0.0004107142857142865,-0.0002714285714285701,35.0,1.0,1.0,1.0,3,RandomForest
f24,-0.02375000000000002,0.001541666666666719,0.007000000000000006,-0.0005937500000000005,3.854166666666797e-05,0.00017500000000000016,40.0,1.0,1.0,1.0,3,RandomForest
f25,-0.028749999999999998,-0.020520833333333266,-0.01200000000000001,-0.0012499999999999998,-0.0008922101449275334,-0.0005217391304347831,23.0,1.0,1.0,1.0,3,RandomForest
f26,-0.06625000000000006,-0.016937499999999994,-0.027249999999999996,-0.004732142857142861,-0.0012098214285714282,-0.0019464285714285712,14.0,1.0,1.0,1.0,3,RandomForest
f27,-0.0025000000000000022,0.019020833333333265,0.01200000000000001,-0.0001470588235294119,0.0011188725490196038,0.0007058823529411771,17.0,1.0,1.0,1.0,3,RandomForest
f28,-0.02874999999999997,-0.03583333333333327,-0.006250000000000033,-0.001149999999999999,-0.001433333333333331,-0.0002500000000000013,25.0,1.0,1.0,1.0,3,RandomForest
f29,-0.012500000000000011,0.04331250000000003,-0.015499999999999958,-0.000416666666666667,0.001443750000000001,-0.0005166666666666653,30.0,1.0,1.0,1.0,3,RandomForest
f3,-0.04124999999999995,1.720229166666666,1.46575,-0.00017628205128205108,0.007351406695156692,0.006263888888888889,234.0,1.0,0.0,0.0,3,RandomForest
f30,,,,,,,,,,,3,RandomForest
f31,,,,,,,,,,,3,RandomForest
f32,0.08124999999999999,0.11179761904761903,0.8839999999999999,0.0007386363636363635,0.0010163419913419912,0.008036363636363635,110.0,1.0,1.0,1.0,3,RandomForest
f33,,,,,,,,,,,3,RandomForest
f34,,,,,,,,,,,3,RandomForest
f35,,,,,,,,,,,3,RandomForest
f36,,,,,,,,,,,3,RandomForest
f37,,,,,,,,,,,3,RandomForest
f38,,,,,,,,,,,3,RandomForest
f39,0.03875000000000001,0.4219166666666665,0.83575,0.00023919753086419757,0.002604423868312756,0.00515895061728395,162.0,1.0,1.0,0.0,3,RandomForest
f4,0.15625,0.018376488095238064,0.04000000000000009,0.0022644927536231885,0.00026632591442374005,0.0005797101449275375,69.0,1.0,1.0,1.0,3,RandomForest
f40,,,,,,,,,,,3,RandomForest
f41,,,,,,,,,,,3,RandomForest
f42,-0.048750000000000016,-0.004145833333333349,0.9097500000000003,-0.00028846153846153854,-2.453155818540443e-05,0.005383136094674558,169.0,1.0,1.0,0.0,3,RandomForest
f43,0.02749999999999997,-0.0007083333333334219,0.017750000000000044,0.0007432432432432424,-1.9144144144146538e-05,0.0004797297297297309,37.0,1.0,1.0,1.0,3,RandomForest
f44,0.009999999999999981,-0.003812499999999941,0.06275000000000003,0.00014492753623188378,-5.525362318840494e-05,0.0009094202898550729,69.0,1.0,1.0,1.0,3,RandomForest
f45,0.11750000000000002,-0.05343750000000003,-0.006999999999999951,0.007343750000000001,-0.0033398437500000017,-0.0004374999999999969,16.0,1.0,1.0,1.0,3,RandomForest
f46,0.0012499999999999734,0.24343750000000008,0.020750000000000157,1.0080645161290107e-05,0.001963205645161291,0.00016733870967742062,124.0,1.0,1.0,1.0,3,RandomForest
f47,-0.01125000000000001,0.06547916666666653,0.027000000000000024,-0.0001654411764705884,0.0009629289215686255,0.00039705882352941214,68.0,1.0,1.0,1.0,3,RandomForest
f48,-0.08875000000000005,0.08272916666666669,0.16025000000000014,-0.0006774809160305348,0.0006315203562340968,0.0012232824427480928,131.0,1.0,1.0,1.0,3,RandomForest
f49,-0.020000000000000018,-0.00593750000000004,0.06475000000000014,-0.0002739726027397263,-8.13356164383567e-05,0.0008869863013698649,73.0,1.0,1.0,1.0,3,RandomForest
f5,-0.015000000000000013,0.28100000000000025,-0.0022499999999998632,-0.00022727272727272746,0.004257575757575761,-3.409090909090702e-05,66.0,1.0,1.0,1.0,3,RandomForest
